FeatureID,FeatureName,ne Average,ne Log2 Fold Change,ne P-Value,no Average,no Log2 Fold Change,no P-Value
ENSMUSG00000078591,Hs3st4,1.3712710046463217,3.5193783120391813,1.674085160570488e-20,0.11945576936743922,-3.5193783120391813,1.674085160570488e-20
ENSMUSG00000038048,Cntnap5c,1.9093460418998536,3.005036056974154,2.9768328411485974e-17,0.23772144389684668,-3.005036056974154,2.976832841147921e-17
ENSMUSG00000036617,Etl4,3.779644503426072,2.9001411135492354,2.6072575831397436e-16,0.5062365917277655,-2.9001411135492354,2.607257583139818e-16
ENSMUSG00000055409,Nell1,4.947505217460411,2.8855758699762397,2.6413716365059436e-16,0.6694283463928724,-2.8855758699762397,2.6413716365059436e-16
ENSMUSG00000029088,Kcnip4,101.26833345374176,2.7930634155693723,1.5158016935720395e-15,14.61272823062788,-2.7930634155693723,1.5158016935720395e-15
ENSMUSG00000019828,Grm1,4.060297048939197,2.787393601017126,1.8771111945549697e-15,0.5880556118424499,-2.787393601017126,1.8771111945549697e-15
ENSMUSG00000040452,Cdh12,2.3533378106359732,2.7803192071255554,2.2164832873653563e-15,0.3424497896436427,-2.7803192071255554,2.2164832873653563e-15
ENSMUSG00000008658,Rbfox1,44.46275712759602,2.767755589530455,2.47390931895306e-15,6.529306567006569,-2.767755589530455,2.47390931895306e-15
ENSMUSG00000070695,Cntnap5a,1.8372057146964578,2.7634954946698342,3.4302360221671834e-15,0.27044905194272045,-2.7634954946698342,3.4302360221671834e-15
ENSMUSG00000053465,Hs6st3,5.166066217375429,2.7405070913832343,4.558059766699643e-15,0.7729665973016366,-2.7405070913832343,4.5580597666986074e-15
ENSMUSG00000035681,Kcnc2,8.838399657979597,2.7258666620951106,5.815488571465184e-15,1.3360302175454193,-2.7258666620951106,5.815488571465184e-15
ENSMUSG00000045648,Vwc2l,1.1165933189925448,2.719205724905467,7.60327951952705e-15,0.1694397525647737,-2.719205724905467,7.60327951952705e-15
ENSMUSG00000045083,Lingo2,12.194041404226981,2.7056535784315345,7.932037287937236e-15,1.8693414668384076,-2.7056535784315345,7.932037287937236e-15
ENSMUSG00000028033,Kcnq5,2.3811890633568025,2.6898855175718466,1.324311354080867e-14,0.3689293997898497,-2.6898855175718466,1.324311354080867e-14
ENSMUSG00000068151,A230006K03Rik,3.58361572522785,2.685572152363143,1.1793187265663961e-14,0.5569643841988698,-2.685572152363143,1.1793187265668988e-14
ENSMUSG00000108532,Gm32647,4.067895664659246,2.682211809020202,1.526030211125538e-14,0.6337255012519192,-2.682211809020202,1.526030211125538e-14
ENSMUSG00000101621,Gm28905,1.1312943143039849,2.6773610503770957,1.645475554635887e-14,0.1767290834477183,-2.6773610503770957,1.645475554636308e-14
ENSMUSG00000036264,Fstl4,1.4905382566930365,2.668696563347187,2.0819443420103435e-14,0.23429992123750532,-2.668696563347187,2.081944342010284e-14
ENSMUSG00000059003,Grin2a,3.669557619759497,2.6505657637512474,2.366650453708737e-14,0.5843365654736006,-2.6505657637512474,2.3666504537093426e-14
ENSMUSG00000039488,Cntn5,4.831323933838777,2.6385950319795968,3.33107865620537e-14,0.7757930725419621,-2.6385950319795968,3.33107865620537e-14
ENSMUSG00000063626,Unc5d,1.0942316784449744,2.6244603146966967,5.982608421573457e-14,0.17732413086673418,-2.6244603146966967,5.982608421573457e-14
ENSMUSG00000052479,A330008L17Rik,1.5520870440254266,2.6186537147806703,5.378214514614814e-14,0.25259762937224384,-2.6186537147806703,5.3782145146159225e-14
ENSMUSG00000092094,Zfp804b,4.536203003699519,2.61619931353447,5.265684271687032e-14,0.739792703691501,-2.61619931353447,5.265684271685984e-14
ENSMUSG00000030209,Grin2b,8.739648668377011,2.603326839737708,5.539545954610021e-14,1.4382296117613977,-2.603326839737708,5.539545954607344e-14
ENSMUSG00000055540,Epha6,4.756221697242465,2.59867168548888,6.376491978530077e-14,0.7851650693914622,-2.59867168548888,6.376491978531346e-14
ENSMUSG00000039419,Cntnap2,19.806551735877505,2.5956905407989304,6.502289732503004e-14,3.2769261365204874,-2.5956905407989304,6.50228973250319e-14
ENSMUSG00000032452,Clstn2,2.183113311127874,2.5715861086165575,1.1437236316749025e-13,0.367144257532802,-2.5715861086165575,1.1437236316746425e-13
ENSMUSG00000062991,Nrg1,3.8327572765713067,2.5661571413997146,1.4002999756350607e-13,0.6471140681797766,-2.5661571413997146,1.4002999756350607e-13
ENSMUSG00000046159,Chrm3,2.7436740479611403,2.5650747809026155,1.368881801982016e-13,0.4635419394133756,-2.5650747809026155,1.368881801982055e-13
ENSMUSG00000111627,Gm48749,1.292183371641739,2.5601863823059006,1.4208468870905464e-13,0.21897745019784626,-2.5601863823059006,1.4208468870899405e-13
ENSMUSG00000021301,Hecw1,2.865360451135054,2.541880893209341,1.787193831268814e-13,0.4919554536713842,-2.541880893209341,1.787193831268814e-13
ENSMUSG00000037492,Zmat4,3.577056103902176,2.54070532104138,1.8972955624062577e-13,0.6146839838434108,-2.54070532104138,1.8972955624057723e-13
ENSMUSG00000087301,Gm13629,1.54239493213761,2.53999570242172,1.949888454061142e-13,0.2650936251715775,-2.53999570242172,1.9498884540611974e-13
ENSMUSG00000100826,Snhg14,4.994787216093935,2.539972274425649,1.789260213911274e-13,0.8588021874946783,-2.539972274425649,1.789260213911274e-13
ENSMUSG00000063919,Srrm4,2.565726873700829,2.5283465204156492,2.3195220038850255e-13,0.4446491838596212,-2.5283465204156492,2.3195220038850255e-13
ENSMUSG00000041014,Nrg3,23.713946027674506,2.5229365974124254,2.426156547657641e-13,4.126356327165666,-2.5229365974124254,2.426156547657641e-13
ENSMUSG00000059742,Kcnh7,3.8888164517304373,2.5225860343592243,2.588238951261074e-13,0.676717677275817,-2.5225860343592243,2.588238951261148e-13
ENSMUSG00000057378,Ryr3,3.360138886163332,2.522013021759016,2.8021284134781383e-13,0.5849316128926164,-2.522013021759016,2.802128413478218e-13
ENSMUSG00000033721,Vav3,4.599069918248652,2.518037702533937,2.8344787757024404e-13,0.8028677301071849,-2.518037702533937,2.8344787757024404e-13
ENSMUSG00000035653,Lrfn5,6.433158649761988,2.5153063470784227,2.8344787757024404e-13,1.1252346693590414,-2.5153063470784227,2.8344787757024404e-13
ENSMUSG00000041216,Clvs1,1.300976055546366,2.515195637190199,3.173004732175348e-13,0.22745687591882263,-2.515195637190199,3.173004732175348e-13
ENSMUSG00000028176,Lrrc7,11.367079403200435,2.510885221552036,3.117377948562599e-13,1.9944501866864977,-2.510885221552036,3.117377948562599e-13
ENSMUSG00000027016,Zfp385b,2.189533366042364,2.5073543716975206,3.7022266017461413e-13,0.3849956801032786,-2.5073543716975206,3.7022266017452997e-13
ENSMUSG00000050315,Synpo2,3.8141018996096374,2.4873240186002095,4.871804600570362e-13,0.6801391999351584,-2.4873240186002095,4.871804600570362e-13
ENSMUSG00000004698,Hdac9,8.5831792140601,2.433655592916593,1.2750217089011849e-12,1.588776608772417,-2.433655592916593,1.2750217089011849e-12
ENSMUSG00000004113,Cacna1b,1.918541917659014,2.4219014896624715,1.598294986075467e-12,0.35792102253805574,-2.4219014896624715,1.598294986075467e-12
ENSMUSG00000022494,Shisa9,2.3646271825629017,2.421246793258031,1.647203711086349e-12,0.44137642305503383,-2.421246793258031,1.647203711086349e-12
ENSMUSG00000007653,Gabrb2,2.2806237104088183,2.4205224312349687,1.67625761072963e-12,0.4259051901606208,-2.4205224312349687,1.67625761072963e-12
ENSMUSG00000031137,Fgf13,4.299281267024222,2.419722745178608,1.646360713119083e-12,0.8034627775262008,-2.419722745178608,1.6463607131194574e-12
ENSMUSG00000070866,Zfp804a,2.9167519052090127,2.4192792463361013,1.7686609757926973e-12,0.5452121976733061,-2.4192792463361013,1.7686609757926973e-12
